Soil_Type,Soil_pH,Crop_Type,Temperature,Humidity,Rainfall,Fertilizer_Type,Fertilizer_Quantity,Fertilizer_Time
Peaty,5.55,Cotton,36.1,52,74,Compost,61,Post-sowing
Clay,6.18,Cotton,31.1,90,274,Compost,78,Post-sowing
Chalky,6.11,Soybean,20.9,85,198,DAP,81,Mid-season
Loamy,4.84,Cotton,36.5,60,116,MOP,118,Mid-season
Clay,5.38,Rice,20.9,79,94,NPK,61,Mid-season
Clay,8.3,Wheat,37.1,65,72,DAP,113,Post-sowing
Clay,5.43,Barley,34.9,73,87,Urea,49,Pre-sowing
Sandy,4.75,Soybean,29.7,49,221,DAP,119,Pre-sowing
Loamy,6.07,Rice,22.3,88,92,MOP,44,Post-sowing
Clay,7.6,Wheat,30.0,56,120,DAP,95,Mid-season
Peaty,4.78,Soybean,26.1,43,110,DAP,48,Post-sowing
Peaty,7.12,Sugarcane,37.8,75,181,NPK,114,Post-sowing
Loamy,7.14,Soybean,34.2,50,121,DAP,46,Pre-sowing
Peaty,5.63,Barley,20.5,70,169,Urea,115,Pre-sowing
Silty,6.27,Cotton,31.6,56,131,Urea,112,Mid-season
Clay,6.09,Cotton,38.4,80,272,DAP,61,Pre-sowing
Silty,6.23,Maize,37.4,53,270,MOP,90,Pre-sowing
Chalky,6.51,Sugarcane,30.5,90,89,Urea,51,Pre-sowing
Chalky,8.31,Sugarcane,32.3,72,145,Compost,80,Mid-season
Loamy,5.36,Barley,20.5,83,203,Urea,75,Post-sowing
Clay,6.55,Sugarcane,39.6,47,249,Urea,47,Post-sowing
Peaty,6.31,Rice,36.3,43,176,Urea,40,Mid-season
Peaty,6.72,Maize,38.1,55,264,Urea,50,Post-sowing
Sandy,7.56,Cotton,31.6,51,282,Compost,85,Pre-sowing
Silty,5.09,Rice,29.8,57,59,NPK,96,Pre-sowing
Chalky,8.23,Wheat,20.9,56,203,DAP,43,Mid-season
Peaty,7.13,Barley,30.1,55,229,NPK,103,Mid-season
Loamy,4.95,Wheat,22.2,45,246,Compost,114,Post-sowing
Peaty,6.73,Soybean,28.3,57,72,Urea,40,Pre-sowing
Peaty,6.4,Maize,35.4,64,132,MOP,73,Mid-season
Loamy,5.87,Soybean,32.9,42,261,Compost,46,Mid-season
Loamy,5.59,Rice,22.6,87,117,DAP,66,Post-sowing
Silty,5.16,Rice,32.3,58,91,Urea,42,Pre-sowing
Chalky,6.55,Cotton,36.0,57,189,Compost,51,Mid-season
Clay,4.68,Soybean,33.5,80,93,NPK,106,Post-sowing
Clay,5.35,Soybean,34.9,61,67,NPK,57,Post-sowing
Clay,6.25,Soybean,22.1,69,103,MOP,85,Pre-sowing
Loamy,5.12,Maize,31.2,44,291,NPK,77,Pre-sowing
Peaty,6.39,Sugarcane,33.2,70,293,NPK,69,Pre-sowing
Silty,4.69,Cotton,23.9,50,96,Compost,71,Mid-season
Clay,6.83,Soybean,35.1,87,182,Urea,74,Pre-sowing
Silty,8.26,Rice,33.2,61,184,NPK,106,Pre-sowing
Peaty,5.04,Rice,24.3,83,174,Compost,110,Pre-sowing
Sandy,6.85,Rice,27.3,67,89,Urea,56,Pre-sowing
Peaty,5.11,Rice,32.4,65,79,DAP,44,Mid-season
Clay,7.12,Wheat,39.3,43,244,DAP,104,Pre-sowing
Loamy,7.52,Maize,32.1,75,246,NPK,103,Pre-sowing
Peaty,8.34,Soybean,27.6,43,269,MOP,68,Post-sowing
Chalky,5.6,Barley,32.3,84,298,MOP,112,Mid-season
Peaty,6.73,Barley,30.9,40,137,Urea,91,Pre-sowing
Clay,6.21,Maize,37.8,64,115,MOP,119,Mid-season
Silty,7.4,Barley,34.0,70,69,NPK,99,Pre-sowing
Peaty,7.52,Soybean,27.2,67,193,Compost,92,Pre-sowing
Peaty,5.28,Maize,30.7,46,260,Urea,58,Post-sowing
Sandy,4.79,Barley,39.1,76,132,MOP,63,Post-sowing
Silty,5.02,Barley,35.8,74,141,NPK,115,Post-sowing
Silty,7.29,Maize,29.7,47,296,Urea,114,Mid-season
Sandy,7.05,Sugarcane,25.3,86,290,DAP,108,Pre-sowing
Sandy,6.93,Cotton,36.8,83,108,Urea,97,Pre-sowing
Clay,7.44,Soybean,35.0,41,146,DAP,111,Post-sowing
Loamy,6.47,Cotton,22.9,85,210,Urea,85,Pre-sowing
Chalky,4.97,Cotton,26.3,48,91,NPK,84,Post-sowing
Silty,7.93,Sugarcane,27.4,82,139,NPK,80,Post-sowing
Clay,7.38,Soybean,39.8,57,68,MOP,73,Post-sowing
Peaty,7.81,Barley,25.3,85,263,DAP,89,Mid-season
Clay,7.62,Soybean,38.6,80,262,Urea,71,Pre-sowing
Clay,4.84,Rice,29.8,77,171,Compost,106,Post-sowing
Peaty,5.06,Wheat,24.1,50,105,MOP,82,Post-sowing
Peaty,7.87,Rice,21.0,55,67,DAP,61,Pre-sowing
Silty,5.5,Sugarcane,36.3,48,279,NPK,120,Pre-sowing
Chalky,6.6,Rice,30.0,74,174,MOP,50,Pre-sowing
Peaty,4.52,Rice,36.8,45,78,Compost,109,Pre-sowing
Sandy,6.55,Soybean,32.4,55,82,Urea,107,Pre-sowing
Loamy,8.34,Wheat,30.9,86,244,DAP,104,Post-sowing
Loamy,7.73,Maize,20.3,40,87,Compost,57,Pre-sowing
Chalky,7.69,Sugarcane,29.7,73,269,MOP,101,Post-sowing
Sandy,7.83,Maize,26.6,54,267,DAP,118,Pre-sowing
Peaty,8.47,Rice,38.2,52,98,Urea,115,Pre-sowing
Peaty,8.36,Rice,28.0,70,98,DAP,108,Post-sowing
Clay,4.82,Sugarcane,27.5,87,265,NPK,61,Pre-sowing
Loamy,6.09,Barley,31.8,81,293,DAP,102,Pre-sowing
Sandy,5.73,Cotton,31.2,70,64,NPK,95,Mid-season
Peaty,6.95,Soybean,38.9,47,125,Compost,54,Mid-season
Chalky,6.1,Rice,30.2,68,189,NPK,50,Pre-sowing
Clay,4.54,Rice,35.9,55,96,NPK,113,Pre-sowing
Peaty,8.37,Soybean,21.6,62,179,Compost,113,Mid-season
Loamy,6.24,Rice,36.7,52,179,Urea,44,Mid-season
Sandy,7.11,Cotton,21.1,87,57,DAP,42,Mid-season
Loamy,8.16,Soybean,29.8,60,293,DAP,85,Mid-season
Loamy,5.79,Wheat,27.2,62,219,DAP,45,Post-sowing
Loamy,5.08,Barley,33.3,66,110,NPK,54,Post-sowing
Sandy,6.63,Maize,27.1,48,237,DAP,89,Post-sowing
Silty,7.23,Soybean,22.6,68,223,NPK,82,Pre-sowing
Sandy,8.15,Wheat,37.4,89,74,Urea,83,Post-sowing
Silty,6.94,Maize,23.1,83,132,Compost,97,Pre-sowing
Silty,5.27,Barley,39.7,86,245,NPK,90,Pre-sowing
Loamy,7.9,Soybean,24.1,77,291,Compost,55,Mid-season
Sandy,4.89,Soybean,37.0,78,104,NPK,60,Mid-season
Sandy,8.15,Sugarcane,27.4,77,277,Compost,109,Post-sowing
